luctus et,"eleifend non, dapibus rutrum, justo. Praesent luctus.",BRL,0.28
leo. Cras,nunc,ARG,6.52
egestas.,feugiat metus,DDK,2.84
tristique,sollicitudin orci sem eget massa. Suspendisse eleifend.,USD,1.12
mus.,Aenean eget metus.,BRL,0.05
vel,Duis gravida. Praesent eu,GBP,8.15
metus urna,"sodales at, velit. Pellentesque ultricies dignissim lacus.",DDK,4.56
Proin,"penatibus et magnis dis parturient montes, nascetur ridiculus",ARG,0.90
luctus,tincidunt,DDK,4.48
mus.,"amet, risus. Donec nibh enim, gravida sit amet,",AAA,6.57
egestas,"dolor sit amet, consectetuer adipiscing elit.",USD,5.85
ullamcorper. Duis,ipsum cursus vestibulum.,ARG,5.20
enim,at,DDD,5.46
"mollis nec,","et, euismod et, commodo at, libero.",DDK,8.82
commodo,volutpat.,AAA,2.90
libero et,"lectus sit amet luctus vulputate, nisi",GBP,7.81
"facilisis eget,","purus, in molestie tortor nibh",AAA,5.84
pede,"eu erat semper rutrum. Fusce dolor quam, elementum at,",DDD,1.15
Sed,Curae; Donec tincidunt. Donec vitae erat vel pede,USD,0.08
"scelerisque, lorem",odio semper,DDD,7.61
"a,","lorem, eget mollis lectus pede et risus. Quisque libero lacus,",BRL,0.44
turpis nec,In faucibus. Morbi vehicula. Pellentesque tincidunt tempus risus.,GBP,9.64
Nunc mauris,id sapien. Cras,AAA,3.17
"posuere vulputate,","elementum sem, vitae aliquam eros turpis non enim.",ARG,6.57
In nec,placerat,AAA,7.66
orci. Phasellus,"nulla. Integer vulputate, risus",BRL,9.94
quis,"ut mi. Duis risus odio,",DDK,8.47
viverra.,Mauris vel turpis. Aliquam adipiscing,USD,6.07
"id,",mauris erat,AAA,7.47
nulla at,dignissim pharetra. Nam ac nulla. In,DDD,2.54
tempus mauris,in lobortis tellus justo sit amet nulla.,DDD,2.49
eu,"condimentum eget, volutpat ornare, facilisis eget, ipsum.",AAA,7.96
eu enim.,facilisis lorem tristique aliquet. Phasellus fermentum convallis ligula. Donec,DDK,5.01
"eu,",morbi tristique senectus et netus et malesuada fames ac,ARG,8.70
libero at,vel pede blandit,DDD,7.68
Vestibulum,"elit, pharetra ut, pharetra sed,",GBP,2.08
Donec vitae,varius. Nam porttitor,USD,7.93
faucibus,"fermentum vel, mauris. Integer",USD,9.88
nonummy,eu,BRL,4.37
metus. In,"neque. In ornare sagittis felis. Donec tempor, est",GBP,0.11
"nec,","congue, elit",USD,4.85
Mauris molestie,litora torquent per,ARG,0.80
lorem,Nullam feugiat placerat velit. Quisque varius. Nam,GBP,6.52
"felis orci,","mattis velit justo nec ante. Maecenas mi felis,",USD,3.76
viverra. Donec,"mattis velit justo nec ante. Maecenas mi felis,",USD,7.64
ullamcorper,"amet diam eu dolor egestas rhoncus. Proin nisl sem, consequat",AAA,0.08
justo. Praesent,"et, lacinia vitae,",USD,6.63
scelerisque,"at, velit. Cras lorem lorem,",USD,4.49
Morbi,"lorem, auctor quis, tristique ac, eleifend vitae, erat. Vivamus",ARG,0.40
"pellentesque,","dolor sit amet, consectetuer adipiscing elit. Aliquam auctor,",DDD,6.12
eros,nec,DDK,1.78
"nec,","consectetuer rhoncus. Nullam velit dui, semper et, lacinia",BRL,6.86
"vel, venenatis",Vestibulum ante ipsum primis in faucibus orci,DDD,6.16
Nam,"est,",GBP,4.23
mus. Proin,"dui quis accumsan convallis,",AAA,6.06
arcu.,erat vitae risus. Duis,DDD,4.14
molestie orci,rhoncus. Nullam velit,USD,7.47
Vestibulum accumsan,"tempus, lorem fringilla",DDD,8.93
molestie sodales.,lorem ac risus. Morbi metus. Vivamus euismod urna. Nullam,USD,2.14
torquent,"Suspendisse non leo. Vivamus nibh dolor, nonummy",AAA,1.91
sit amet,"lorem ut aliquam iaculis, lacus pede sagittis augue, eu",DDK,9.37
feugiat.,"non massa non ante bibendum ullamcorper. Duis cursus,",BRL,8.26
eu turpis.,nunc. Quisque ornare tortor at risus. Nunc ac sem ut,ARG,1.84
Cum,"pharetra ut, pharetra sed, hendrerit a,",USD,0.72
justo,"Nunc mauris sapien, cursus in, hendrerit consectetuer, cursus et,",DDD,4.15
urna suscipit,"semper erat, in",GBP,6.18
mauris a,"mi enim, condimentum",ARG,5.19
ipsum dolor,convallis convallis dolor. Quisque tincidunt pede ac urna. Ut,USD,4.92
Sed,Cras convallis convallis dolor. Quisque tincidunt pede,GBP,9.98
mauris.,Aliquam nec enim.,GBP,9.24
Ut tincidunt,quam quis diam. Pellentesque habitant morbi tristique,DDK,3.89
Curabitur egestas,lobortis tellus justo sit amet nulla.,GBP,9.66
lectus.,diam. Sed,GBP,1.72
arcu. Sed,"metus vitae velit egestas lacinia. Sed congue, elit sed consequat",BRL,4.07
feugiat. Lorem,"quis lectus. Nullam suscipit, est ac facilisis facilisis, magna tellus",ARG,3.53
"at,",Nulla tempor augue ac ipsum. Phasellus vitae mauris sit amet,ARG,0.11
fringilla est.,"tellus non magna. Nam ligula elit, pretium et, rutrum non,",AAA,8.83
"sed, facilisis",neque,AAA,6.64
vehicula aliquet,Vivamus molestie dapibus ligula. Aliquam erat volutpat.,AAA,3.46
eget,"mollis. Phasellus libero mauris, aliquam",GBP,4.17
justo,"eu, odio. Phasellus at augue id ante dictum cursus.",DDD,7.63
Phasellus dolor,"laoreet, libero et tristique pellentesque, tellus",USD,6.20
imperdiet ullamcorper.,"auctor, velit eget laoreet posuere, enim nisl",USD,4.29
hymenaeos.,id magna et ipsum cursus vestibulum. Mauris,AAA,1.30
cursus. Integer,interdum. Nunc sollicitudin commodo ipsum. Suspendisse non,DDD,8.08
Nulla dignissim.,"felis, adipiscing fringilla, porttitor vulputate, posuere vulputate, lacus. Cras",ARG,3.01
semper rutrum.,neque. Morbi quis urna. Nunc quis arcu vel quam,BRL,4.95
ultrices,rhoncus. Donec,AAA,5.77
tortor. Nunc,"urna justo faucibus lectus, a sollicitudin",GBP,2.07
"et,","commodo at, libero. Morbi",GBP,4.57
ultrices posuere,nibh vulputate mauris sagittis placerat. Cras dictum ultricies,DDK,0.11
dis,Donec nibh. Quisque nonummy ipsum non arcu. Vivamus,DDK,7.95
amet nulla.,eleifend. Cras sed leo. Cras vehicula aliquet libero. Integer in,DDK,1.11
varius. Nam,consectetuer adipiscing elit. Curabitur sed tortor.,USD,3.67
Account,Description,CurrencyCode,Amount
"eget, dictum",pharetra. Nam ac nulla. In tincidunt congue turpis. In,DDK,5.00
aliquet,arcu,DDD,3.67
est ac,"scelerisque, lorem ipsum sodales purus, in molestie",GBP,8.18
"mi felis,",consectetuer,AAA,5.65
magnis,Donec,ARG,3.64
augue scelerisque,lectus. Nullam,ARG,3.60
luctus et,"eleifend non, dapibus rutrum, justo. Praesent luctus.",BRL,0.28
leo. Cras,nunc,ARG,6.52
egestas.,feugiat metus,DDK,2.84
tristique,sollicitudin orci sem eget massa. Suspendisse eleifend.,USD,1.12
mus.,Aenean eget metus.,BRL,0.05
vel,Duis gravida. Praesent eu,GBP,8.15
metus urna,"sodales at, velit. Pellentesque ultricies dignissim lacus.",DDK,4.56
Proin,"penatibus et magnis dis parturient montes, nascetur ridiculus",ARG,0.90
luctus,tincidunt,DDK,4.48
mus.,"amet, risus. Donec nibh enim, gravida sit amet,",AAA,6.57
egestas,"dolor sit amet, consectetuer adipiscing elit.",USD,5.85
ullamcorper. Duis,ipsum cursus vestibulum.,ARG,5.20
enim,at,DDD,5.46
"mollis nec,","et, euismod et, commodo at, libero.",DDK,8.82
commodo,volutpat.,AAA,2.90
libero et,"lectus sit amet luctus vulputate, nisi",GBP,7.81
"facilisis eget,","purus, in molestie tortor nibh",AAA,5.84
pede,"eu erat semper rutrum. Fusce dolor quam, elementum at,",DDD,1.15
Sed,Curae; Donec tincidunt. Donec vitae erat vel pede,USD,0.08
"scelerisque, lorem",odio semper,DDD,7.61
"a,","lorem, eget mollis lectus pede et risus. Quisque libero lacus,",BRL,0.44
turpis nec,In faucibus. Morbi vehicula. Pellentesque tincidunt tempus risus.,GBP,9.64
Nunc mauris,id sapien. Cras,AAA,3.17
"posuere vulputate,","elementum sem, vitae aliquam eros turpis non enim.",ARG,6.57
In nec,placerat,AAA,7.66
orci. Phasellus,"nulla. Integer vulputate, risus",BRL,9.94
quis,"ut mi. Duis risus odio,",DDK,8.47
viverra.,Mauris vel turpis. Aliquam adipiscing,USD,6.07
"id,",mauris erat,AAA,7.47
nulla at,dignissim pharetra. Nam ac nulla. In,DDD,2.54
tempus mauris,in lobortis tellus justo sit amet nulla.,DDD,2.49
eu,"condimentum eget, volutpat ornare, facilisis eget, ipsum.",AAA,7.96
eu enim.,facilisis lorem tristique aliquet. Phasellus fermentum convallis ligula. Donec,DDK,5.01
"eu,",morbi tristique senectus et netus et malesuada fames ac,ARG,8.70
libero at,vel pede blandit,DDD,7.68
Vestibulum,"elit, pharetra ut, pharetra sed,",GBP,2.08
Donec vitae,varius. Nam porttitor,USD,7.93
faucibus,"fermentum vel, mauris. Integer",USD,9.88
nonummy,eu,BRL,4.37
metus. In,"neque. In ornare sagittis felis. Donec tempor, est",GBP,0.11
"nec,","congue, elit",USD,4.85
Mauris molestie,litora torquent per,ARG,0.80
lorem,Nullam feugiat placerat velit. Quisque varius. Nam,GBP,6.52
"felis orci,","mattis velit justo nec ante. Maecenas mi felis,",USD,3.76
viverra. Donec,"mattis velit justo nec ante. Maecenas mi felis,",USD,7.64
ullamcorper,"amet diam eu dolor egestas rhoncus. Proin nisl sem, consequat",AAA,0.08
justo. Praesent,"et, lacinia vitae,",USD,6.63
scelerisque,"at, velit. Cras lorem lorem,",USD,4.49
Morbi,"lorem, auctor quis, tristique ac, eleifend vitae, erat. Vivamus",ARG,0.40
"pellentesque,","dolor sit amet, consectetuer adipiscing elit. Aliquam auctor,",DDD,6.12
eros,nec,DDK,1.78
"nec,","consectetuer rhoncus. Nullam velit dui, semper et, lacinia",BRL,6.86
"vel, venenatis",Vestibulum ante ipsum primis in faucibus orci,DDD,6.16
Nam,"est,",GBP,4.23
mus. Proin,"dui quis accumsan convallis,",AAA,6.06
arcu.,erat vitae risus. Duis,DDD,4.14
molestie orci,rhoncus. Nullam velit,USD,7.47
Vestibulum accumsan,"tempus, lorem fringilla",DDD,8.93
molestie sodales.,lorem ac risus. Morbi metus. Vivamus euismod urna. Nullam,USD,2.14
torquent,"Suspendisse non leo. Vivamus nibh dolor, nonummy",AAA,1.91
sit amet,"lorem ut aliquam iaculis, lacus pede sagittis augue, eu",DDK,9.37
feugiat.,"non massa non ante bibendum ullamcorper. Duis cursus,",BRL,8.26
eu turpis.,nunc. Quisque ornare tortor at risus. Nunc ac sem ut,ARG,1.84
Cum,"pharetra ut, pharetra sed, hendrerit a,",USD,0.72
justo,"Nunc mauris sapien, cursus in, hendrerit consectetuer, cursus et,",DDD,4.15
urna suscipit,"semper erat, in",GBP,6.18
mauris a,"mi enim, condimentum",ARG,5.19
ipsum dolor,convallis convallis dolor. Quisque tincidunt pede ac urna. Ut,USD,4.92
Sed,Cras convallis convallis dolor. Quisque tincidunt pede,GBP,9.98
mauris.,Aliquam nec enim.,GBP,9.24
Ut tincidunt,quam quis diam. Pellentesque habitant morbi tristique,DDK,3.89
Curabitur egestas,lobortis tellus justo sit amet nulla.,GBP,9.66
lectus.,diam. Sed,GBP,1.72
arcu. Sed,"metus vitae velit egestas lacinia. Sed congue, elit sed consequat",BRL,4.07
feugiat. Lorem,"quis lectus. Nullam suscipit, est ac facilisis facilisis, magna tellus",ARG,3.53
"at,",Nulla tempor augue ac ipsum. Phasellus vitae mauris sit amet,ARG,0.11
fringilla est.,"tellus non magna. Nam ligula elit, pretium et, rutrum non,",AAA,8.83
"sed, facilisis",neque,AAA,6.64
vehicula aliquet,Vivamus molestie dapibus ligula. Aliquam erat volutpat.,AAA,3.46
eget,"mollis. Phasellus libero mauris, aliquam",GBP,4.17
justo,"eu, odio. Phasellus at augue id ante dictum cursus.",DDD,7.63
Phasellus dolor,"laoreet, libero et tristique pellentesque, tellus",USD,6.20
imperdiet ullamcorper.,"auctor, velit eget laoreet posuere, enim nisl",USD,4.29
hymenaeos.,id magna et ipsum cursus vestibulum. Mauris,AAA,1.30
cursus. Integer,interdum. Nunc sollicitudin commodo ipsum. Suspendisse non,DDD,8.08
Nulla dignissim.,"felis, adipiscing fringilla, porttitor vulputate, posuere vulputate, lacus. Cras",ARG,3.01
semper rutrum.,neque. Morbi quis urna. Nunc quis arcu vel quam,BRL,4.95
ultrices,rhoncus. Donec,AAA,5.77
tortor. Nunc,"urna justo faucibus lectus, a sollicitudin",GBP,2.07
"et,","commodo at, libero. Morbi",GBP,4.57
ultrices posuere,nibh vulputate mauris sagittis placerat. Cras dictum ultricies,DDK,0.11
dis,Donec nibh. Quisque nonummy ipsum non arcu. Vivamus,DDK,7.95
amet nulla.,eleifend. Cras sed leo. Cras vehicula aliquet libero. Integer in,DDK,1.11
varius. Nam,consectetuer adipiscing elit. Curabitur sed tortor.,USD,3.67
Account,Description,CurrencyCode,Amount
"eget, dictum",pharetra. Nam ac nulla. In tincidunt congue turpis. In,DDK,5.00
aliquet,arcu,DDD,3.67
est ac,"scelerisque, lorem ipsum sodales purus, in molestie",GBP,8.18
"mi felis,",consectetuer,AAA,5.65
magnis,Donec,ARG,3.64
augue scelerisque,lectus. Nullam,ARG,3.60
luctus et,"eleifend non, dapibus rutrum, justo. Praesent luctus.",BRL,0.28
leo. Cras,nunc,ARG,6.52
egestas.,feugiat metus,DDK,2.84
tristique,sollicitudin orci sem eget massa. Suspendisse eleifend.,USD,1.12
mus.,Aenean eget metus.,BRL,0.05
vel,Duis gravida. Praesent eu,GBP,8.15
metus urna,"sodales at, velit. Pellentesque ultricies dignissim lacus.",DDK,4.56
Proin,"penatibus et magnis dis parturient montes, nascetur ridiculus",ARG,0.90
luctus,tincidunt,DDK,4.48
mus.,"amet, risus. Donec nibh enim, gravida sit amet,",AAA,6.57
egestas,"dolor sit amet, consectetuer adipiscing elit.",USD,5.85
ullamcorper. Duis,ipsum cursus vestibulum.,ARG,5.20
enim,at,DDD,5.46
"mollis nec,","et, euismod et, commodo at, libero.",DDK,8.82
commodo,volutpat.,AAA,2.90
libero et,"lectus sit amet luctus vulputate, nisi",GBP,7.81
"facilisis eget,","purus, in molestie tortor nibh",AAA,5.84
pede,"eu erat semper rutrum. Fusce dolor quam, elementum at,",DDD,1.15
Sed,Curae; Donec tincidunt. Donec vitae erat vel pede,USD,0.08
"scelerisque, lorem",odio semper,DDD,7.61
"a,","lorem, eget mollis lectus pede et risus. Quisque libero lacus,",BRL,0.44
turpis nec,In faucibus. Morbi vehicula. Pellentesque tincidunt tempus risus.,GBP,9.64
Nunc mauris,id sapien. Cras,AAA,3.17
"posuere vulputate,","elementum sem, vitae aliquam eros turpis non enim.",ARG,6.57
In nec,placerat,AAA,7.66
orci. Phasellus,"nulla. Integer vulputate, risus",BRL,9.94
quis,"ut mi. Duis risus odio,",DDK,8.47
viverra.,Mauris vel turpis. Aliquam adipiscing,USD,6.07
"id,",mauris erat,AAA,7.47
nulla at,dignissim pharetra. Nam ac nulla. In,DDD,2.54
tempus mauris,in lobortis tellus justo sit amet nulla.,DDD,2.49
eu,"condimentum eget, volutpat ornare, facilisis eget, ipsum.",AAA,7.96
eu enim.,facilisis lorem tristique aliquet. Phasellus fermentum convallis ligula. Donec,DDK,5.01
"eu,",morbi tristique senectus et netus et malesuada fames ac,ARG,8.70
libero at,vel pede blandit,DDD,7.68
Vestibulum,"elit, pharetra ut, pharetra sed,",GBP,2.08
Donec vitae,varius. Nam porttitor,USD,7.93
faucibus,"fermentum vel, mauris. Integer",USD,9.88
nonummy,eu,BRL,4.37
metus. In,"neque. In ornare sagittis felis. Donec tempor, est",GBP,0.11
"nec,","congue, elit",USD,4.85
Mauris molestie,litora torquent per,ARG,0.80
lorem,Nullam feugiat placerat velit. Quisque varius. Nam,GBP,6.52
"felis orci,","mattis velit justo nec ante. Maecenas mi felis,",USD,3.76
viverra. Donec,"mattis velit justo nec ante. Maecenas mi felis,",USD,7.64
ullamcorper,"amet diam eu dolor egestas rhoncus. Proin nisl sem, consequat",AAA,0.08
justo. Praesent,"et, lacinia vitae,",USD,6.63
scelerisque,"at, velit. Cras lorem lorem,",USD,4.49
Morbi,"lorem, auctor quis, tristique ac, eleifend vitae, erat. Vivamus",ARG,0.40
"pellentesque,","dolor sit amet, consectetuer adipiscing elit. Aliquam auctor,",DDD,6.12
eros,nec,DDK,1.78
"nec,","consectetuer rhoncus. Nullam velit dui, semper et, lacinia",BRL,6.86
"vel, venenatis",Vestibulum ante ipsum primis in faucibus orci,DDD,6.16
Nam,"est,",GBP,4.23
mus. Proin,"dui quis accumsan convallis,",AAA,6.06
arcu.,erat vitae risus. Duis,DDD,4.14
molestie orci,rhoncus. Nullam velit,USD,7.47
Vestibulum accumsan,"tempus, lorem fringilla",DDD,8.93
molestie sodales.,lorem ac risus. Morbi metus. Vivamus euismod urna. Nullam,USD,2.14
torquent,"Suspendisse non leo. Vivamus nibh dolor, nonummy",AAA,1.91
sit amet,"lorem ut aliquam iaculis, lacus pede sagittis augue, eu",DDK,9.37
feugiat.,"non massa non ante bibendum ullamcorper. Duis cursus,",BRL,8.26
eu turpis.,nunc. Quisque ornare tortor at risus. Nunc ac sem ut,ARG,1.84
Cum,"pharetra ut, pharetra sed, hendrerit a,",USD,0.72
justo,"Nunc mauris sapien, cursus in, hendrerit consectetuer, cursus et,",DDD,4.15
urna suscipit,"semper erat, in",GBP,6.18
mauris a,"mi enim, condimentum",ARG,5.19
ipsum dolor,convallis convallis dolor. Quisque tincidunt pede ac urna. Ut,USD,4.92
Sed,Cras convallis convallis dolor. Quisque tincidunt pede,GBP,9.98
mauris.,Aliquam nec enim.,GBP,9.24
Ut tincidunt,quam quis diam. Pellentesque habitant morbi tristique,DDK,3.89
Curabitur egestas,lobortis tellus justo sit amet nulla.,GBP,9.66
lectus.,diam. Sed,GBP,1.72
arcu. Sed,"metus vitae velit egestas lacinia. Sed congue, elit sed consequat",BRL,4.07
feugiat. Lorem,"quis lectus. Nullam suscipit, est ac facilisis facilisis, magna tellus",ARG,3.53
"at,",Nulla tempor augue ac ipsum. Phasellus vitae mauris sit amet,ARG,0.11
fringilla est.,"tellus non magna. Nam ligula elit, pretium et, rutrum non,",AAA,8.83
"sed, facilisis",neque,AAA,6.64
vehicula aliquet,Vivamus molestie dapibus ligula. Aliquam erat volutpat.,AAA,3.46
eget,"mollis. Phasellus libero mauris, aliquam",GBP,4.17
justo,"eu, odio. Phasellus at augue id ante dictum cursus.",DDD,7.63
Phasellus dolor,"laoreet, libero et tristique pellentesque, tellus",USD,6.20
imperdiet ullamcorper.,"auctor, velit eget laoreet posuere, enim nisl",USD,4.29
hymenaeos.,id magna et ipsum cursus vestibulum. Mauris,AAA,1.30
cursus. Integer,interdum. Nunc sollicitudin commodo ipsum. Suspendisse non,DDD,8.08
Nulla dignissim.,"felis, adipiscing fringilla, porttitor vulputate, posuere vulputate, lacus. Cras",ARG,3.01
semper rutrum.,neque. Morbi quis urna. Nunc quis arcu vel quam,BRL,4.95
ultrices,rhoncus. Donec,AAA,5.77
tortor. Nunc,"urna justo faucibus lectus, a sollicitudin",GBP,2.07
"et,","commodo at, libero. Morbi",GBP,4.57
ultrices posuere,nibh vulputate mauris sagittis placerat. Cras dictum ultricies,DDK,0.11
dis,Donec nibh. Quisque nonummy ipsum non arcu. Vivamus,DDK,7.95
amet nulla.,eleifend. Cras sed leo. Cras vehicula aliquet libero. Integer in,DDK,1.11
varius. Nam,consectetuer adipiscing elit. Curabitur sed tortor.,USD,3.67
Account,Description,CurrencyCode,Amount
"eget, dictum",pharetra. Nam ac nulla. In tincidunt congue turpis. In,DDK,5.00
aliquet,arcu,DDD,3.67
est ac,"scelerisque, lorem ipsum sodales purus, in molestie",GBP,8.18
"mi felis,",consectetuer,AAA,5.65
magnis,Donec,ARG,3.64
augue scelerisque,lectus. Nullam,ARG,3.60
luctus et,"eleifend non, dapibus rutrum, justo. Praesent luctus.",BRL,0.28
leo. Cras,nunc,ARG,6.52
egestas.,feugiat metus,DDK,2.84
tristique,sollicitudin orci sem eget massa. Suspendisse eleifend.,USD,1.12
mus.,Aenean eget metus.,BRL,0.05
vel,Duis gravida. Praesent eu,GBP,8.15
metus urna,"sodales at, velit. Pellentesque ultricies dignissim lacus.",DDK,4.56
Proin,"penatibus et magnis dis parturient montes, nascetur ridiculus",ARG,0.90
luctus,tincidunt,DDK,4.48
mus.,"amet, risus. Donec nibh enim, gravida sit amet,",AAA,6.57
egestas,"dolor sit amet, consectetuer adipiscing elit.",USD,5.85
ullamcorper. Duis,ipsum cursus vestibulum.,ARG,5.20
enim,at,DDD,5.46
"mollis nec,","et, euismod et, commodo at, libero.",DDK,8.82
commodo,volutpat.,AAA,2.90
libero et,"lectus sit amet luctus vulputate, nisi",GBP,7.81
"facilisis eget,","purus, in molestie tortor nibh",AAA,5.84
pede,"eu erat semper rutrum. Fusce dolor quam, elementum at,",DDD,1.15
Sed,Curae; Donec tincidunt. Donec vitae erat vel pede,USD,0.08
"scelerisque, lorem",odio semper,DDD,7.61
"a,","lorem, eget mollis lectus pede et risus. Quisque libero lacus,",BRL,0.44
turpis nec,In faucibus. Morbi vehicula. Pellentesque tincidunt tempus risus.,GBP,9.64
Nunc mauris,id sapien. Cras,AAA,3.17
"posuere vulputate,","elementum sem, vitae aliquam eros turpis non enim.",ARG,6.57
In nec,placerat,AAA,7.66
orci. Phasellus,"nulla. Integer vulputate, risus",BRL,9.94
quis,"ut mi. Duis risus odio,",DDK,8.47
viverra.,Mauris vel turpis. Aliquam adipiscing,USD,6.07
"id,",mauris erat,AAA,7.47
nulla at,dignissim pharetra. Nam ac nulla. In,DDD,2.54
tempus mauris,in lobortis tellus justo sit amet nulla.,DDD,2.49
eu,"condimentum eget, volutpat ornare, facilisis eget, ipsum.",AAA,7.96
eu enim.,facilisis lorem tristique aliquet. Phasellus fermentum convallis ligula. Donec,DDK,5.01
"eu,",morbi tristique senectus et netus et malesuada fames ac,ARG,8.70
libero at,vel pede blandit,DDD,7.68
Vestibulum,"elit, pharetra ut, pharetra sed,",GBP,2.08
Donec vitae,varius. Nam porttitor,USD,7.93
faucibus,"fermentum vel, mauris. Integer",USD,9.88
nonummy,eu,BRL,4.37
metus. In,"neque. In ornare sagittis felis. Donec tempor, est",GBP,0.11
"nec,","congue, elit",USD,4.85
